REPLACE INTO `rt_postal_codes` (`id`, `name`, `date_entered`, `date_modified`, `modified_user_id`, `created_by`, `description`, `deleted`, `team_id`, `team_set_id`, `acl_team_set_id`, `assigned_user_id`, `code_postal`, `nom_region`, `nostrate_legacy`, `prov`, `region_id`, `ville`) VALUES
('f3cb9482-07ec-11e8-bc1e-2c56dc94b8c8', 'H2H', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3cd9e94-07ec-11e8-b77b-2c56dc94b8c8', 'H2J', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3cfef0a-07ec-11e8-b209-2c56dc94b8c8', 'H2K', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3d2faba-07ec-11e8-9749-2c56dc94b8c8', 'H2L', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3d60138-07ec-11e8-b162-2c56dc94b8c8', 'H2M', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3d8f910-07ec-11e8-8cb3-2c56dc94b8c8', 'H2N', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3dbee68-07ec-11e8-b417-2c56dc94b8c8', 'H2P', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3deec8a-07ec-11e8-abf7-2c56dc94b8c8', 'H2R', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3e15aa6-07ec-11e8-9de5-2c56dc94b8c8', 'H2S', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3e3a90a-07ec-11e8-8ebc-2c56dc94b8c8', 'H2T', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3e5ddce-07ec-11e8-9192-2c56dc94b8c8', 'H2V', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Outremont'),
('f3e7cbca-07ec-11e8-a92c-2c56dc94b8c8', 'H2W', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3ea02c8-07ec-11e8-8fa9-2c56dc94b8c8', 'H2X', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3ec6db0-07ec-11e8-b3b1-2c56dc94b8c8', 'H2Y', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3ef62f4-07ec-11e8-85de-2c56dc94b8c8', 'H2Z', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3f28772-07ec-11e8-bf87-2c56dc94b8c8', 'H3A', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3f568e8-07ec-11e8-a0e1-2c56dc94b8c8', 'H3B', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3f84efa-07ec-11e8-b51c-2c56dc94b8c8', 'H3C', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3fb33c2-07ec-11e8-9791-2c56dc94b8c8', 'H3E', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Verdun'),
('f3fd2cf4-07ec-11e8-be0f-2c56dc94b8c8', 'H3G', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3ff0dbc-07ec-11e8-b297-2c56dc94b8c8', 'H3H', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f400e5ec-07ec-11e8-8a32-2c56dc94b8c8', 'H3J', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f402e3d8-07ec-11e8-a1b9-2c56dc94b8c8', 'H3K', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f40504a6-07ec-11e8-98e4-2c56dc94b8c8', 'H3L', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f406fafe-07ec-11e8-93ea-2c56dc94b8c8', 'H3M', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f409cf5e-07ec-11e8-94bb-2c56dc94b8c8', 'H3N', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f40c911c-07ec-11e8-8277-2c56dc94b8c8', 'H3P', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Mont-Royal'),
('f40f567c-07ec-11e8-a5d0-2c56dc94b8c8', 'H3R', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Mont-Royal'),
('f4122f8c-07ec-11e8-bc77-2c56dc94b8c8', 'H3S', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f414e2b8-07ec-11e8-b36a-2c56dc94b8c8', 'H3T', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f416d6ea-07ec-11e8-9995-2c56dc94b8c8', 'H3V', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f418faba-07ec-11e8-991a-2c56dc94b8c8', 'H3W', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f41b4f04-07ec-11e8-a6d1-2c56dc94b8c8', 'H3X', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Hampstead'),
('f41d40b6-07ec-11e8-a8c5-2c56dc94b8c8', 'H3Y', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Westmount'),
('f41f7700-07ec-11e8-9668-2c56dc94b8c8', 'H3Z', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Westmount'),
('f421bccc-07ec-11e8-8fb5-2c56dc94b8c8', 'H4A', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Montreal'),
('f424a9e6-07ec-11e8-bffa-2c56dc94b8c8', 'H4B', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Montreal'),
('f4279b4c-07ec-11e8-a760-2c56dc94b8c8', 'H4C', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Montreal'),
('f42a9414-07ec-11e8-8195-2c56dc94b8c8', 'H4E', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Montreal'),
('f42ded3a-07ec-11e8-8d27-2c56dc94b8c8', 'H4G', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Verdun'),
('f430e062-07ec-11e8-a654-2c56dc94b8c8', 'H4H', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Verdun'),
('f4330a4a-07ec-11e8-97be-2c56dc94b8c8', 'H4J', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Montreal'),
('f435408a-07ec-11e8-b080-2c56dc94b8c8', 'H4K', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Saint-Laurent'),
('f4390f8a-07ec-11e8-9e6e-2c56dc94b8c8', 'H4L', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Saint-Laurent'),
('f43c80a2-07ec-11e8-95e1-2c56dc94b8c8', 'H4M', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Saint-Laurent'),
('f43f8a90-07ec-11e8-aaa5-2c56dc94b8c8', 'H4N', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Saint-Laurent'),
('f44176e8-07ec-11e8-acaa-2c56dc94b8c8', 'H4P', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Mont-Royal'),
('f4436f20-07ec-11e8-9cf4-2c56dc94b8c8', 'H4R', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Saint-Laurent'),
('f445f8ee-07ec-11e8-902d-2c56dc94b8c8', 'H4S', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Saint-Laurent'),
('f4480972-07ec-11e8-be80-2c56dc94b8c8', 'H4T', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Mont-Royal'),
('f44a0b96-07ec-11e8-a560-2c56dc94b8c8', 'H4V', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Cote Saint-Luc'),
('f4519ca8-07ec-11e8-87bc-2c56dc94b8c8', 'H4W', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Cote Saint-Luc'),
('f4548e9a-07ec-11e8-a195-2c56dc94b8c8', 'H4X', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Cote Saint-Luc'),
('f4577ab0-07ec-11e8-81a7-2c56dc94b8c8', 'H4Y', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Dorval'),
('f45a5078-07ec-11e8-a032-2c56dc94b8c8', 'H8N', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Lasalle'),
('f45d2d70-07ec-11e8-b3af-2c56dc94b8c8', 'H8P', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Lasalle'),
('f45faaf0-07ec-11e8-9287-2c56dc94b8c8', 'H8R', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Lachine'),
('f461d028-07ec-11e8-954d-2c56dc94b8c8', 'H8S', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Lachine'),
('f47b764a-07ec-11e8-9984-2c56dc94b8c8', 'H8T', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Lachine'),
('f482be6e-07ec-11e8-ade2-2c56dc94b8c8', 'H8Y', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Pierrefonds'),
('f484bc8c-07ec-11e8-b782-2c56dc94b8c8', 'H8Z', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Pierrefonds'),
('f4879bc8-07ec-11e8-8f8b-2c56dc94b8c8', 'H9A', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Dollard-Des-Ormeaux'),
('f48a9e0e-07ec-11e8-8f80-2c56dc94b8c8', 'H9B', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Dollard-Des-Ormeaux'),
('f48d76ec-07ec-11e8-b7d3-2c56dc94b8c8', 'H9C', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'L''Ile-Bizard'),
('f4904692-07ec-11e8-9c29-2c56dc94b8c8', 'H9E', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'L''Ile-Bizard'),
('f4930d50-07ec-11e8-8b8f-2c56dc94b8c8', 'H9G', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Dollard-Des-Ormeaux'),
('f495f074-07ec-11e8-a17b-2c56dc94b8c8', 'H9H', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Pierrefonds'),
('f4982c4a-07ec-11e8-8f2f-2c56dc94b8c8', 'H9J', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Pierrefonds'),
('f49d2664-07ec-11e8-bef2-2c56dc94b8c8', 'H9K', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Pierrefonds'),
('f49f3972-07ec-11e8-8536-2c56dc94b8c8', 'H9P', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Dorval'),
('f4a15522-07ec-11e8-816c-2c56dc94b8c8', 'H9R', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Pointe-Claire'),
('f4a36498-07ec-11e8-9719-2c56dc94b8c8', 'H9S', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Pointe-Claire'),
('f4a658ce-07ec-11e8-b6c2-2c56dc94b8c8', 'H9W', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Beaconsfield'),
('f4a94f20-07ec-11e8-9ac7-2c56dc94b8c8', 'H9X', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Ouest', '112', 'qc', '11', 'Senneville'),
('f4ac3546-07ec-11e8-b288-2c56dc94b8c8', 'K1A', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Ottawa'),
('f4af0672-07ec-11e8-986f-2c56dc94b8c8', 'K1B', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Ottawa'),
('f4b1c31c-07ec-11e8-bd2f-2c56dc94b8c8', 'K2K', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Kanata'),
('f4b3fc2c-07ec-11e8-bf1b-2c56dc94b8c8', 'K2L', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Kanata'),
('f4b61f3e-07ec-11e8-a7ad-2c56dc94b8c8', 'K2M', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Kanata'),
('f4b861cc-07ec-11e8-a778-2c56dc94b8c8', 'K2W', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Kanata'),
('f4bad8da-07ec-11e8-926f-2c56dc94b8c8', 'K2H', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Nepean'),
('f4bcc7d0-07ec-11e8-b3e7-2c56dc94b8c8', 'K1C', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Orleans'),
('f4bf28ae-07ec-11e8-a641-2c56dc94b8c8', 'K1E', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Orleans'),
('f4c21924-07ec-11e8-a5a4-2c56dc94b8c8', 'K1W', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Orleans'),
('f4c518d6-07ec-11e8-ab2e-2c56dc94b8c8', 'K1Y', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Ottawa'),
('f4c7f466-07ec-11e8-b376-2c56dc94b8c8', 'K1Z', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Ottawa'),
('f4cabc0a-07ec-11e8-930e-2c56dc94b8c8', 'K2A', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Ottawa'),
('f4cd69b4-07ec-11e8-9d4e-2c56dc94b8c8', 'K2B', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Ottawa'),
('f4cf8ce4-07ec-11e8-b22b-2c56dc94b8c8', 'K1G', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Ottawa'),
